Company Name,Symbol
360 ONE WAM LIMITED,360ONE
ABB India Limited,ABB
APL Apollo Tubes Limited,APLAPOLLO
AU Small Finance Bank Limited,AUBANK
Adani Energy Solutions Limited,ADANIENSOL
Adani Enterprises Limited,ADANIENT
Adani Green Energy Limited,ADANIGREEN
Adani Ports and Special Economic Zone Limited,ADANIPORTS
Aditya Birla Capital Limited,ABCAPITAL
Alkem Laboratories Limited,ALKEM
Amber Enterprises India Limited,AMBER
Ambuja Cements Limited,AMBUJACEM
Angel One Limited,ANGELONE
Apollo Hospitals Enterprise Limited,APOLLOHOSP
Ashok Leyland Limited,ASHOKLEY
Asian Paints Limited,ASIANPAINT
Astral Limited,ASTRAL
Aurobindo Pharma Limited,AUROPHARMA
Avenue Supermarts Limited,DMART
Axis Bank Limited,AXISBANK
BSE Limited,BSE
Bajaj Auto Limited,BAJAJ-AUTO
Bajaj Finance Limited,BAJFINANCE
Bajaj Finserv Limited,BAJAJFINSV
Bandhan Bank Limited,BANDHANBNK
Bank of Baroda,BANKBARODA
Bank of India,BANKINDIA
Bharat Dynamics Limited,BDL
Bharat Electronics Limited,BEL
Bharat Forge Limited,BHARATFORG
Bharat Heavy Electricals Limited,BHEL
Bharat Petroleum Corporation Limited,BPCL
Bharti Airtel Limited,BHARTIARTL
Biocon Limited,BIOCON
Blue Star Limited,BLUESTARCO
Bosch Limited,BOSCHLTD
Britannia Industries Limited,BRITANNIA
CG Power and Industrial Solutions Limited,CGPOWER
Canara Bank,CANBK
Central Depository Services (India) Limited,CDSL
Cholamandalam Investment and Finance Company Limited,CHOLAFIN
Cipla Limited,CIPLA
Coal India Limited,COALINDIA
Coforge Limited,COFORGE
Colgate Palmolive (India) Limited,COLPAL
Computer Age Management Services Limited,CAMS
Container Corporation of India Limited,CONCOR
Crompton Greaves Consumer Electricals Limited,CROMPTON
Cummins India Limited,CUMMINSIND
Cyient Limited,CYIENT
DLF Limited,DLF
Dabur India Limited,DABUR
Dalmia Bharat Limited,DALBHARAT
Delhivery Limited,DELHIVERY
Divi's Laboratories Limited,DIVISLAB
Dixon Technologies (India) Limited,DIXON
Dr. Reddy's Laboratories Limited,DRREDDY
ETERNAL LIMITED,ETERNAL
Eicher Motors Limited,EICHERMOT
Exide Industries Limited,EXIDEIND
FSN E-Commerce Ventures Limited,NYKAA
Fortis Healthcare Limited,FORTIS
GAIL (India) Limited,GAIL
GMR AIRPORTS LIMITED,GMRAIRPORT
Glenmark Pharmaceuticals Limited,GLENMARK
Godrej Consumer Products Limited,GODREJCP
Godrej Properties Limited,GODREJPROP
Grasim Industries Limited,GRASIM
HCL Technologies Limited,HCLTECH
HDFC Asset Management Company Limited,HDFCAMC
HDFC Bank Limited,HDFCBANK
HDFC Life Insurance Company Limited,HDFCLIFE
HFCL Limited,HFCL
Havells India Limited,HAVELLS
Hero MotoCorp Limited,HEROMOTOCO
Hindalco Industries Limited,HINDALCO
Hindustan Aeronautics Limited,HAL
Hindustan Petroleum Corporation Limited,HINDPETRO
Hindustan Unilever Limited,HINDUNILVR
Hindustan Zinc Limited,HINDZINC
Hitachi Energy India Limited,POWERINDIA
Housing & Urban Development Corporation Limited,HUDCO
ICICI Bank Limited,ICICIBANK
ICICI Lombard General Insurance Company Limited,ICICIGI
ICICI Prudential Life Insurance Company Limited,ICICIPRULI
IDFC First Bank Limited,IDFCFIRSTB
IIFL Finance Limited,IIFL
ITC Limited,ITC
Indian Bank,INDIANB
Indian Energy Exchange Limited,IEX
Indian Oil Corporation Limited,IOC
Indian Railway Catering And Tourism Corporation Limited,IRCTC
Indian Railway Finance Corporation Limited,IRFC
Indian Renewable Energy Development Agency Limited,IREDA
Indus Towers Limited,INDUSTOWER
IndusInd Bank Limited,INDUSINDBK
Info Edge (India) Limited,NAUKRI
Infosys Limited,INFY
Inox Wind Limited,INOXWIND
InterGlobe Aviation Limited,INDIGO
JINDAL STEEL LIMITED,JINDALSTEL
JSW Energy Limited,JSWENERGY
JSW Steel Limited,JSWSTEEL
Jio Financial Services Limited,JIOFIN
Jubilant Foodworks Limited,JUBLFOOD
KEI Industries Limited,KEI
KPIT Technologies Limited,KPITTECH
Kalyan Jewellers India Limited,KALYANKJIL
Kaynes Technology India Limited,KAYNES
Kfin Technologies Limited,KFINTECH
Kotak Mahindra Bank Limited,KOTAKBANK
L&T Finance Limited,LTF
LIC Housing Finance Limited,LICHSGFIN
LTIMindtree Limited,LTIM
Larsen & Toubro Limited,LT
Laurus Labs Limited,LAURUSLABS
Life Insurance Corporation Of India,LICI
Lodha Developers Limited,LODHA
Lupin Limited,LUPIN
Mahindra & Mahindra Limited,M&M
Manappuram Finance Limited,MANAPPURAM
Mankind Pharma Limited,MANKIND
Marico Limited,MARICO
Maruti Suzuki India Limited,MARUTI
Max Financial Services Limited,MFSL
Max Healthcare Institute Limited,MAXHEALTH
Mazagon Dock Shipbuilders Limited,MAZDOCK
MphasiS Limited,MPHASIS
Multi Commodity Exchange of India Limited,MCX
Muthoot Finance Limited,MUTHOOTFIN
NBCC (India) Limited,NBCC
NCC Limited,NCC
NHPC Limited,NHPC
NMDC Limited,NMDC
NTPC Limited,NTPC
National Aluminium Company Limited,NATIONALUM
Nestle India Limited,NESTLEIND
Nuvama Wealth Management Limited,NUVAMA
Oberoi Realty Limited,OBEROIRLTY
Oil & Natural Gas Corporation Limited,ONGC
Oil India Limited,OIL
One 97 Communications Limited,PAYTM
Oracle Financial Services Software Limited,OFSS
PB Fintech Limited,POLICYBZR
PG Electroplast Limited,PGEL
PI Industries Limited,PIIND
PNB Housing Finance Limited,PNBHOUSING
Page Industries Limited,PAGEIND
Patanjali Foods Limited,PATANJALI
Persistent Systems Limited,PERSISTENT
Petronet LNG Limited,PETRONET
Pidilite Industries Limited,PIDILITIND
Piramal Pharma Limited,PPLPHARMA
Polycab India Limited,POLYCAB
Power Finance Corporation Limited,PFC
Power Grid Corporation of India Limited,POWERGRID
Prestige Estates Projects Limited,PRESTIGE
Punjab National Bank,PNB
RBL Bank Limited,RBLBANK
REC Limited,RECLTD
Rail Vikas Nigam Limited,RVNL
Reliance Industries Limited,RELIANCE
SBI Cards and Payment Services Limited,SBICARD
SBI Life Insurance Company Limited,SBILIFE
SHREE CEMENT LIMITED,SHREECEM
SRF Limited,SRF
Sammaan Capital Limited,SAMMAANCAP
Samvardhana Motherson International Limited,MOTHERSON
Shriram Finance Limited,SHRIRAMFIN
Siemens Limited,SIEMENS
Solar Industries India Limited,SOLARINDS
Sona BLW Precision Forgings Limited,SONACOMS
State Bank of India,SBIN
Steel Authority of India Limited,SAIL
Sun Pharmaceutical Industries Limited,SUNPHARMA
Supreme Industries Limited,SUPREMEIND
Suzlon Energy Limited,SUZLON
Syngene International Limited,SYNGENE
TATA CONSUMER PRODUCTS LIMITED,TATACONSUM
TITAGARH RAIL SYSTEMS LIMITED,TITAGARH
TVS Motor Company Limited,TVSMOTOR
Tata Consultancy Services Limited,TCS
Tata Elxsi Limited,TATAELXSI
Tata Motors Passenger Vehicles Limited,TMPV
Tata Power Company Limited,TATAPOWER
Tata Steel Limited,TATASTEEL
Tata Technologies Limited,TATATECH
Tech Mahindra Limited,TECHM
The Federal Bank Limited,FEDERALBNK
The Indian Hotels Company Limited,INDHOTEL
The Phoenix Mills Limited,PHOENIXLTD
Titan Company Limited,TITAN
Torrent Pharmaceuticals Limited,TORNTPHARM
Torrent Power Limited,TORNTPOWER
Trent Limited,TRENT
Tube Investments of India Limited,TIINDIA
UNO Minda Limited,UNOMINDA
UPL Limited,UPL
UltraTech Cement Limited,ULTRACEMCO
Union Bank of India,UNIONBANK
United Spirits Limited,UNITDSPR
Varun Beverages Limited,VBL
Vedanta Limited,VEDL
Vodafone Idea Limited,IDEA
Voltas Limited,VOLTAS
Wipro Limited,WIPRO
Yes Bank Limited,YESBANK
Zydus Lifesciences Limited,ZYDUSLIFE